tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points
2009-1536,Madrid Masters,Clay,56,M,20090510,55,103819,2.0,,Roger Federer,R,185.0,SUI,27.7,104745,1.0,,Rafael Nadal,L,185.0,ESP,22.9,6-4 6-4,3,F,86.0,6.0,3.0,67.0,42.0,29.0,17.0,10.0,4.0,4.0,1.0,1.0,54.0,43.0,32.0,5.0,10.0,0.0,2.0,2.0,10170.0,1.0,15360.0
2009-403,Miami Masters,Hard,96,M,20090325,89,105223,6.0,,Juan Martin del Potro,R,198.0,ARG,20.4,104745,1.0,,Rafael Nadal,L,185.0,ESP,22.8,6-4 3-6 7-6(3),3,QF,180.0,8.0,4.0,97.0,58.0,41.0,18.0,15.0,4.0,8.0,8.0,2.0,103.0,65.0,45.0,18.0,16.0,9.0,13.0,7.0,4470.0,1.0,14990.0
2009-407,Rotterdam,Hard,32,A,20090209,31,104918,2.0,,Andy Murray,R,190.0,GBR,21.7,104745,1.0,,Rafael Nadal,L,185.0,ESP,22.6,6-3 4-6 6-0,3,F,111.0,11.0,4.0,74.0,36.0,29.0,15.0,13.0,3.0,7.0,2.0,3.0,66.0,33.0,18.0,11.0,12.0,5.0,12.0,4.0,7360.0,1.0,14260.0
2009-520,Roland Garros,Clay,128,G,20090525,113,104417,23.0,,Robin Soderling,R,193.0,SWE,24.7,104745,1.0,,Rafael Nadal,L,185.0,ESP,22.9,6-2 6-7(2) 6-4 7-6(2),5,R16,210.0,9.0,0.0,143.0,91.0,62.0,32.0,21.0,2.0,4.0,3.0,2.0,128.0,99.0,66.0,13.0,21.0,1.0,6.0,25.0,1775.0,1.0,14960.0
2009-605,Tour Finals,Hard,8,F,20091122,10,104417,,,Robin Soderling,R,193.0,SWE,25.2,104745,,,Rafael Nadal,L,185.0,ESP,23.4,6-4 6-4,3,RR,98.0,5.0,2.0,69.0,37.0,27.0,17.0,10.0,2.0,4.0,5.0,1.0,58.0,34.0,21.0,13.0,10.0,3.0,7.0,9.0,3010.0,2.0,9205.0
2009-605,Tour Finals,Hard,8,F,20091122,15,103786,,,Nikolay Davydenko,R,178.0,RUS,28.4,104745,,,Rafael Nadal,L,185.0,ESP,23.4,6-1 7-6(4),3,RR,108.0,6.0,3.0,70.0,35.0,27.0,16.0,10.0,4.0,6.0,1.0,2.0,58.0,35.0,21.0,10.0,9.0,5.0,9.0,7.0,3630.0,2.0,9205.0
2009-747,Beijing,Hard,32,A,20091005,29,105227,8.0,,Marin Cilic,R,198.0,CRO,21.0,104745,1.0,,Rafael Nadal,L,185.0,ESP,23.3,6-1 6-3,3,SF,82.0,8.0,0.0,48.0,31.0,24.0,9.0,8.0,1.0,2.0,0.0,0.0,53.0,36.0,18.0,6.0,8.0,8.0,13.0,15.0,2195.0,2.0,8845.0
2010-451,Doha,Hard,32,A,20100104,31,103786,3.0,,Nikolay Davydenko,R,178.0,RUS,28.5,104745,2.0,,Rafael Nadal,L,185.0,ESP,23.5,0-6 7-6(8) 6-4,3,F,163.0,2.0,4.0,99.0,73.0,45.0,12.0,14.0,3.0,8.0,1.0,2.0,91.0,57.0,38.0,18.0,14.0,5.0,8.0,6.0,4930.0,2.0,9205.0
2010-580,Australian Open,Hard,128,G,20100118,124,104918,5.0,,Andy Murray,R,190.0,GBR,22.6,104745,2.0,,Rafael Nadal,L,185.0,ESP,23.6,6-3 7-6(2) 3-0 RET,5,QF,150.0,12.0,1.0,97.0,57.0,44.0,18.0,13.0,10.0,12.0,1.0,1.0,72.0,48.0,30.0,10.0,11.0,6.0,10.0,4.0,6780.0,2.0,9310.0
2010-404,Indian Wells Masters,Hard,96,M,20100311,94,103344,20.0,,Ivan Ljubicic,R,193.0,CRO,30.9,104745,3.0,,Rafael Nadal,L,185.0,ESP,23.7,3-6 6-4 7-6(1),3,SF,155.0,17.0,6.0,102.0,59.0,48.0,17.0,16.0,7.0,10.0,5.0,2.0,88.0,55.0,40.0,21.0,15.0,4.0,6.0,26.0,1520.0,3.0,7440.0
2010-311,Queen's Club,Grass,56,A,20100607,49,103852,8.0,,Feliciano Lopez,L,188.0,ESP,28.7,104745,1.0,,Rafael Nadal,L,185.0,ESP,24.0,7-6(5) 6-4,3,QF,111.0,12.0,1.0,85.0,49.0,40.0,16.0,11.0,5.0,7.0,3.0,2.0,58.0,41.0,31.0,10.0,11.0,0.0,3.0,31.0,1385.0,1.0,8700.0
2010-422,Cincinnati Masters,Hard,56,M,20100815,49,104571,,,Marcos Baghdatis,R,183.0,CYP,25.1,104745,1.0,,Rafael Nadal,L,185.0,ESP,24.2,6-4 4-6 6-4,3,QF,152.0,18.0,4.0,87.0,54.0,47.0,14.0,15.0,6.0,8.0,4.0,3.0,97.0,60.0,43.0,18.0,15.0,4.0,7.0,20.0,1780.0,1.0,10925.0
2010-1720,Bangkok,Hard,28,A,20100927,25,104198,,,Guillermo Garcia Lopez,R,188.0,ESP,27.3,104745,1.0,,Rafael Nadal,L,185.0,ESP,24.3,2-6 7-6(3) 6-3,3,SF,165.0,10.0,4.0,135.0,87.0,60.0,23.0,15.0,24.0,26.0,7.0,4.0,84.0,52.0,45.0,15.0,14.0,0.0,1.0,53.0,900.0,1.0,12025.0
2010-5014,Shanghai Masters,Hard,56,M,20101010,41,103781,13.0,,Jurgen Melzer,L,183.0,AUT,29.3,104745,1.0,,Rafael Nadal,L,185.0,ESP,24.3,6-1 3-6 6-3,3,R16,119.0,14.0,1.0,71.0,41.0,34.0,18.0,13.0,2.0,3.0,1.0,1.0,82.0,61.0,37.0,12.0,12.0,9.0,12.0,12.0,2560.0,1.0,12390.0
2010-605,Tour Finals,Hard,8,F,20101121,5,103819,,,Roger Federer,R,185.0,SUI,29.2,104745,,,Rafael Nadal,L,185.0,ESP,24.4,6-3 3-6 6-1,3,F,98.0,7.0,1.0,64.0,40.0,37.0,14.0,13.0,1.0,2.0,1.0,1.0,66.0,51.0,33.0,10.0,12.0,0.0,3.0,2.0,7645.0,1.0,11450.0
2011-451,Doha,Hard,32,A,20110103,29,103786,4.0,,Nikolay Davydenko,R,178.0,RUS,29.5,104745,1.0,,Rafael Nadal,L,185.0,ESP,24.5,6-3 6-2,3,SF,85.0,5.0,2.0,56.0,37.0,26.0,9.0,9.0,7.0,9.0,1.0,1.0,58.0,39.0,19.0,8.0,8.0,5.0,10.0,22.0,1655.0,1.0,12450.0
2011-580,Australian Open,Hard,128,G,20110117,121,103970,7.0,,David Ferrer,R,175.0,ESP,28.7,104745,1.0,,Rafael Nadal,L,185.0,ESP,24.6,6-4 6-2 6-3,5,QF,153.0,8.0,2.0,73.0,50.0,36.0,13.0,14.0,6.0,8.0,2.0,1.0,104.0,69.0,38.0,13.0,13.0,8.0,15.0,7.0,3895.0,1.0,12390.0
2011-311,Queen's Club,Grass,56,A,20110606,49,104542,5.0,,Jo-Wilfried Tsonga,R,188.0,FRA,26.1,104745,1.0,,Rafael Nadal,L,185.0,ESP,25.0,6-7(3) 6-4 6-1,3,QF,122.0,25.0,4.0,82.0,51.0,44.0,16.0,14.0,4.0,5.0,6.0,2.0,92.0,66.0,38.0,18.0,15.0,6.0,11.0,19.0,1480.0,1.0,12070.0
2011-421,Canada Masters,Hard,56,M,20110808,40,104471,,,Ivan Dodig,R,183.0,CRO,26.5,104745,2.0,,Rafael Nadal,L,185.0,ESP,25.1,1-6 7-6(5) 7-6(5),3,R32,189.0,19.0,3.0,116.0,67.0,46.0,23.0,15.0,6.0,11.0,7.0,2.0,107.0,56.0,42.0,28.0,16.0,1.0,4.0,41.0,1091.0,2.0,11770.0
2011-422,Cincinnati Masters,Hard,56,M,20110814,52,103888,7.0,,Mardy Fish,R,188.0,USA,29.6,104745,2.0,,Rafael Nadal,L,185.0,ESP,25.1,6-3 6-4,3,QF,100.0,12.0,2.0,62.0,33.0,27.0,18.0,10.0,4.0,4.0,1.0,2.0,63.0,47.0,30.0,7.0,9.0,2.0,4.0,7.0,3060.0,2.0,11420.0
2011-329,Tokyo,Hard,32,A,20111003,31,104918,2.0,,Andy Murray,R,190.0,GBR,24.3,104745,1.0,,Rafael Nadal,L,185.0,ESP,25.3,3-6 6-2 6-0,3,F,136.0,6.0,1.0,64.0,39.0,31.0,16.0,11.0,5.0,6.0,3.0,0.0,77.0,53.0,23.0,17.0,12.0,4.0,9.0,4.0,7415.0,2.0,10575.0
2011-5014,Shanghai Masters,Hard,56,M,20111009,41,104252,15.0,,Florian Mayer,R,190.0,GER,28.0,104745,1.0,,Rafael Nadal,L,185.0,ESP,25.3,7-6(5) 6-3,3,R16,108.0,5.0,1.0,64.0,37.0,33.0,15.0,10.0,0.0,0.0,2.0,0.0,72.0,53.0,37.0,11.0,11.0,2.0,4.0,23.0,1645.0,2.0,10375.0
2011-605,Tour Finals,Hard,16,F,20111120,2,103819,,,Roger Federer,R,185.0,SUI,30.2,104745,,,Rafael Nadal,L,185.0,ESP,25.4,6-3 6-0,3,RR,61.0,6.0,1.0,40.0,27.0,23.0,9.0,8.0,0.0,0.0,1.0,0.0,41.0,30.0,14.0,5.0,7.0,2.0,6.0,4.0,6670.0,2.0,9375.0
2011-605,Tour Finals,Hard,16,F,20111120,3,104542,,,Jo-Wilfried Tsonga,R,188.0,FRA,26.5,104745,,,Rafael Nadal,L,185.0,ESP,25.4,7-6(2) 4-6 6-3,3,RR,162.0,11.0,6.0,93.0,51.0,43.0,20.0,15.0,5.0,7.0,2.0,1.0,97.0,63.0,44.0,16.0,16.0,3.0,6.0,6.0,3535.0,2.0,9375.0
2012-451,Doha,Hard,32,A,20120102,29,104792,4.0,,Gael Monfils,R,193.0,FRA,25.3,104745,1.0,,Rafael Nadal,L,185.0,ESP,25.5,6-3 6-4,3,SF,96.0,4.0,1.0,68.0,52.0,36.0,8.0,10.0,2.0,3.0,1.0,1.0,50.0,36.0,23.0,6.0,9.0,0.0,3.0,16.0,1910.0,2.0,9595.0
2012-404,Indian Wells Masters,Hard,96,M,20120308,94,103819,3.0,,Roger Federer,R,185.0,SUI,30.5,104745,2.0,,Rafael Nadal,L,185.0,ESP,25.7,6-3 6-4,3,SF,92.0,6.0,2.0,56.0,36.0,23.0,13.0,10.0,2.0,4.0,0.0,2.0,56.0,40.0,23.0,7.0,9.0,2.0,6.0,3.0,8710.0,2.0,10415.0
2012-403,Miami Masters,Hard,96,M,20120321,94,104918,4.0,,Andy Murray,R,190.0,GBR,24.8,104745,2.0,,Rafael Nadal,L,185.0,ESP,25.7, W/O,3,SF,,,,,,,,,,,,,,,,,,,,4.0,7450.0,2.0,10175.0
2012-1536,Madrid Masters,Clay,56,M,20120506,48,104269,15.0,,Fernando Verdasco,L,188.0,ESP,28.4,104745,2.0,,Rafael Nadal,L,185.0,ESP,25.9,6-3 3-6 7-5,3,R16,190.0,5.0,9.0,101.0,63.0,39.0,15.0,15.0,9.0,15.0,7.0,2.0,83.0,55.0,31.0,12.0,15.0,3.0,10.0,19.0,1675.0,2.0,9615.0
2012-540,Wimbledon,Grass,128,G,20120625,96,104586,,,Lukas Rosol,R,196.0,CZE,26.9,104745,2.0,,Rafael Nadal,L,185.0,ESP,26.0,6-7(9) 6-4 6-4 2-6 6-4,5,R64,198.0,22.0,3.0,137.0,92.0,76.0,26.0,25.0,1.0,4.0,19.0,2.0,139.0,93.0,73.0,29.0,25.0,4.0,8.0,100.0,553.0,2.0,10060.0
2013-505,Santiago,Clay,28,A,20130204,27,104547,,,Horacio Zeballos,L,188.0,ARG,27.7,104745,1.0,,Rafael Nadal,L,185.0,ESP,26.6,6-7(2) 7-6(6) 6-4,3,F,167.0,12.0,0.0,96.0,58.0,45.0,27.0,17.0,2.0,3.0,4.0,1.0,106.0,77.0,57.0,18.0,17.0,5.0,7.0,73.0,708.0,5.0,5400.0
2013-540,Wimbledon,Grass,128,G,20130624,33,104327,,,Steve Darcis,R,178.0,BEL,29.2,104745,5.0,,Rafael Nadal,L,185.0,ESP,27.0,7-6(4) 7-6(8) 6-4,5,R128,175.0,13.0,2.0,121.0,72.0,53.0,28.0,17.0,5.0,7.0,6.0,3.0,119.0,80.0,52.0,21.0,17.0,8.0,11.0,135.0,418.0,5.0,6895.0
2013-5014,Shanghai Masters,Hard,56,M,20131007,54,105223,6.0,,Juan Martin del Potro,R,198.0,ARG,25.0,104745,2.0,,Rafael Nadal,L,185.0,ESP,27.3,6-2 6-4,3,SF,106.0,5.0,0.0,65.0,52.0,34.0,9.0,9.0,6.0,6.0,0.0,4.0,67.0,47.0,26.0,12.0,9.0,8.0,11.0,5.0,4925.0,1.0,11160.0
2013-352,Paris Masters,Hard,48,M,20131028,45,103970,3.0,,David Ferrer,R,175.0,ESP,31.5,104745,1.0,,Rafael Nadal,L,185.0,ESP,27.4,6-3 7-5,3,SF,98.0,3.0,3.0,73.0,50.0,36.0,13.0,11.0,6.0,7.0,1.0,0.0,59.0,41.0,28.0,7.0,10.0,5.0,8.0,3.0,6600.0,1.0,11670.0
2014-580,Australian Open,Hard,128,G,20140113,127,104527,8.0,,Stan Wawrinka,R,183.0,SUI,28.7,104745,1.0,,Rafael Nadal,L,185.0,ESP,27.6,6-3 6-2 3-6 6-3,5,F,141.0,19.0,2.0,96.0,53.0,46.0,22.0,18.0,4.0,6.0,1.0,3.0,108.0,84.0,50.0,10.0,17.0,10.0,15.0,8.0,3890.0,1.0,13130.0
2014-404,Indian Wells Masters,Hard,96,M,20140306,65,105238,28.0,,Alexandr Dolgopolov,R,180.0,UKR,25.3,104745,1.0,,Rafael Nadal,L,185.0,ESP,27.7,6-3 3-6 7-6(5),3,R32,139.0,11.0,3.0,96.0,39.0,30.0,27.0,15.0,2.0,6.0,2.0,1.0,87.0,55.0,39.0,17.0,15.0,1.0,5.0,31.0,1205.0,1.0,14085.0
2014-410,Monte Carlo Masters,Clay,56,M,20140413,49,103970,6.0,,David Ferrer,R,175.0,ESP,32.0,104745,1.0,,Rafael Nadal,L,185.0,ESP,27.8,7-6(1) 6-4,3,QF,134.0,1.0,1.0,90.0,55.0,33.0,20.0,11.0,7.0,10.0,1.0,2.0,80.0,49.0,29.0,14.0,11.0,6.0,10.0,6.0,4640.0,1.0,13730.0
2014-425,Barcelona,Clay,48,A,20140421,41,104597,6.0,,Nicolas Almagro,R,183.0,ESP,28.6,104745,1.0,,Rafael Nadal,L,185.0,ESP,27.8,2-6 7-6(5) 6-4,3,QF,167.0,4.0,2.0,121.0,65.0,43.0,25.0,15.0,13.0,18.0,2.0,4.0,91.0,61.0,43.0,14.0,15.0,3.0,7.0,20.0,1750.0,1.0,13310.0
2014-500,Halle,Grass,28,A,20140609,13,104460,,WC,Dustin Brown,R,196.0,GER,29.5,104745,1.0,,Rafael Nadal,L,185.0,ESP,28.0,6-4 6-1,3,R16,60.0,11.0,5.0,51.0,31.0,26.0,12.0,9.0,1.0,1.0,2.0,0.0,47.0,32.0,22.0,6.0,8.0,6.0,9.0,85.0,633.0,1.0,12500.0
2014-540,Wimbledon,Grass,128,G,20140623,120,106401,,WC,Nick Kyrgios,R,193.0,AUS,19.1,104745,2.0,,Rafael Nadal,L,185.0,ESP,28.0,7-6(5) 5-7 7-6(5) 6-3,5,R16,178.0,37.0,4.0,144.0,98.0,81.0,25.0,23.0,2.0,3.0,11.0,3.0,137.0,100.0,77.0,22.0,22.0,3.0,4.0,144.0,400.0,1.0,12500.0
2014-5014,Shanghai Masters,Hard,56,M,20141005,40,103852,,,Feliciano Lopez,L,188.0,ESP,33.0,104745,2.0,,Rafael Nadal,L,185.0,ESP,28.3,6-3 7-6(6),3,R32,104.0,15.0,3.0,79.0,45.0,34.0,20.0,11.0,4.0,5.0,5.0,1.0,68.0,46.0,29.0,13.0,10.0,2.0,4.0,21.0,1745.0,2.0,8455.0
2014-328,Basel,Hard,32,A,20141020,28,106432,,WC,Borna Coric,R,188.0,CRO,17.9,104745,2.0,,Rafael Nadal,L,185.0,ESP,28.3,6-2 7-6(4),3,QF,101.0,6.0,2.0,74.0,36.0,29.0,20.0,10.0,3.0,4.0,1.0,0.0,60.0,44.0,30.0,7.0,10.0,2.0,5.0,124.0,447.0,3.0,8105.0
2015-580,Australian Open,Hard,128,G,20150119,123,104607,7.0,,Tomas Berdych,R,196.0,CZE,29.3,104745,3.0,,Rafael Nadal,L,185.0,ESP,28.6,6-2 6-0 7-6(5),5,QF,133.0,11.0,0.0,87.0,58.0,48.0,13.0,13.0,4.0,4.0,3.0,6.0,82.0,61.0,39.0,6.0,13.0,5.0,10.0,7.0,4660.0,3.0,6585.0
2015-6932,Rio de Janeiro,Clay,32,A,20150216,29,104926,4.0,,Fabio Fognini,R,178.0,ITA,27.7,104745,1.0,,Rafael Nadal,L,185.0,ESP,28.7,1-6 6-2 7-5,3,SF,138.0,2.0,5.0,86.0,56.0,38.0,14.0,13.0,5.0,9.0,0.0,6.0,91.0,56.0,36.0,15.0,14.0,4.0,9.0,28.0,1320.0,3.0,5745.0
2015-404,Indian Wells Masters,Hard,96,M,20150312,91,105683,6.0,,Milos Raonic,R,196.0,CAN,24.1,104745,3.0,,Rafael Nadal,L,185.0,ESP,28.7,4-6 7-6(10) 7-5,3,QF,178.0,19.0,6.0,119.0,73.0,59.0,22.0,17.0,6.0,7.0,7.0,1.0,103.0,66.0,54.0,24.0,17.0,3.0,4.0,6.0,4980.0,3.0,5675.0
2015-425,Barcelona,Clay,48,A,20150420,40,104926,13.0,,Fabio Fognini,R,178.0,ITA,27.9,104745,2.0,,Rafael Nadal,L,185.0,ESP,28.8,6-4 7-6(6),3,R16,121.0,1.0,1.0,87.0,47.0,33.0,20.0,11.0,11.0,14.0,1.0,0.0,71.0,50.0,29.0,11.0,11.0,4.0,8.0,30.0,1240.0,4.0,5435.0
2015-1536,Madrid Masters,Clay,56,M,20150503,55,104918,2.0,,Andy Murray,R,190.0,GBR,27.9,104745,3.0,,Rafael Nadal,L,185.0,ESP,28.9,6-3 6-2,3,F,89.0,3.0,1.0,52.0,31.0,21.0,17.0,9.0,3.0,3.0,1.0,1.0,47.0,34.0,23.0,6.0,8.0,3.0,6.0,3.0,6220.0,4.0,5390.0
2015-416,Rome Masters,Clay,56,M,20150510,51,104527,8.0,,Stan Wawrinka,R,183.0,SUI,30.1,104745,4.0,,Rafael Nadal,L,185.0,ESP,28.9,7-6(7) 6-2,3,QF,126.0,1.0,2.0,82.0,47.0,30.0,20.0,10.0,7.0,9.0,1.0,0.0,74.0,52.0,35.0,8.0,10.0,3.0,7.0,9.0,3575.0,7.0,4990.0
2015-540,Wimbledon,Grass,128,G,20150629,84,104460,,Q,Dustin Brown,R,196.0,GER,30.5,104745,10.0,,Rafael Nadal,L,185.0,ESP,29.0,7-5 3-6 6-4 6-4,5,R64,,13.0,5.0,119.0,79.0,61.0,21.0,21.0,2.0,5.0,9.0,3.0,130.0,93.0,64.0,17.0,20.0,7.0,11.0,102.0,509.0,10.0,3135.0
2015-421,Canada Masters,Hard,56,M,20150810,51,105453,4.0,,Kei Nishikori,R,178.0,JPN,25.6,104745,7.0,,Rafael Nadal,L,185.0,ESP,29.1,6-2 6-4,3,QF,,5.0,3.0,52.0,30.0,24.0,10.0,9.0,2.0,3.0,4.0,6.0,54.0,30.0,20.0,9.0,9.0,0.0,4.0,4.0,6025.0,9.0,3500.0
2015-422,Cincinnati Masters,Hard,56,M,20150816,47,103852,,,Feliciano Lopez,L,188.0,ESP,33.9,104745,8.0,,Rafael Nadal,L,185.0,ESP,29.2,5-7 6-4 7-6(3),3,R16,,14.0,4.0,99.0,53.0,39.0,28.0,17.0,8.0,11.0,5.0,4.0,96.0,65.0,49.0,17.0,17.0,3.0,6.0,23.0,1530.0,8.0,3680.0
