tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points
2006-410,Monte Carlo Masters,Clay,64,M,20060417,63,104745,2.0,,Rafael Nadal,L,185.0,ESP,19.8,103819,1.0,,Roger Federer,R,185.0,SUI,24.6,6-2 6-7(2) 6-3 7-6(5),5,F,230.0,1.0,4.0,152.0,106.0,70.0,24.0,21.0,14.0,18.0,3.0,3.0,143.0,86.0,54.0,28.0,20.0,7.0,14.0,2.0,4135.0,1.0,6810.0
2006-416,Rome Masters,Clay,64,M,20060508,63,104745,2.0,,Rafael Nadal,L,185.0,ESP,19.9,103819,1.0,,Roger Federer,R,185.0,SUI,24.7,6-7(0) 7-6(5) 6-4 2-6 7-6(5),5,F,305.0,4.0,1.0,173.0,147.0,101.0,14.0,27.0,6.0,10.0,10.0,0.0,180.0,112.0,86.0,35.0,27.0,6.0,9.0,2.0,4135.0,1.0,7160.0
2006-422,Cincinnati Masters,Hard,64,M,20060814,33,104918,,,Andy Murray,R,190.0,GBR,19.2,103819,1.0,,Roger Federer,R,185.0,SUI,25.0,7-5 6-4,3,R32,97.0,4.0,3.0,68.0,28.0,17.0,19.0,11.0,2.0,7.0,6.0,3.0,76.0,42.0,24.0,13.0,11.0,7.0,14.0,21.0,1210.0,1.0,7760.0
2006-495,Dubai,Hard,32,A,20060227,31,104745,2.0,,Rafael Nadal,L,185.0,ESP,19.7,103819,1.0,,Roger Federer,R,185.0,SUI,24.5,2-6 6-4 6-4,3,F,113.0,1.0,1.0,80.0,56.0,38.0,13.0,14.0,0.0,3.0,9.0,0.0,69.0,41.0,33.0,16.0,14.0,2.0,5.0,2.0,4455.0,1.0,6725.0
2006-520,Roland Garros,Clay,128,G,20060529,127,104745,2.0,,Rafael Nadal,L,185.0,ESP,19.9,103819,1.0,,Roger Federer,R,185.0,SUI,24.8,1-6 6-1 6-4 7-6(4),5,F,182.0,3.0,0.0,111.0,85.0,59.0,17.0,18.0,7.0,10.0,8.0,1.0,119.0,72.0,49.0,25.0,18.0,8.0,12.0,2.0,4545.0,1.0,7010.0
2007-1536,Madrid Masters,Hard,48,M,20071015,47,103900,,,David Nalbandian,R,180.0,ARG,25.7,103819,1.0,,Roger Federer,R,185.0,SUI,26.1,1-6 6-3 6-3,3,F,109.0,4.0,2.0,75.0,40.0,30.0,18.0,12.0,3.0,5.0,8.0,1.0,81.0,48.0,36.0,15.0,13.0,2.0,5.0,25.0,1160.0,1.0,7355.0
2007-352,Paris Masters,Hard,48,M,20071028,33,103900,,,David Nalbandian,R,180.0,ARG,25.8,103819,1.0,,Roger Federer,R,185.0,SUI,26.2,6-4 7-6(3),3,R16,102.0,6.0,2.0,88.0,44.0,31.0,24.0,11.0,3.0,5.0,4.0,0.0,66.0,44.0,30.0,12.0,11.0,3.0,6.0,21.0,1375.0,1.0,7205.0
2007-403,Miami Masters,Hard,96,M,20070319,81,103084,,Q,Guillermo Canas,R,185.0,ARG,29.3,103819,1.0,,Roger Federer,R,185.0,SUI,25.6,7-6(2) 2-6 7-6(5),3,R16,159.0,5.0,0.0,122.0,67.0,51.0,26.0,16.0,12.0,16.0,7.0,1.0,97.0,54.0,39.0,27.0,16.0,3.0,5.0,55.0,652.0,1.0,7715.0
2007-404,Indian Wells Masters,Hard,96,M,20070305,33,103084,,LL,Guillermo Canas,R,185.0,ARG,29.2,103819,1.0,,Roger Federer,R,185.0,SUI,25.5,7-5 6-2,3,R64,105.0,1.0,1.0,68.0,42.0,29.0,14.0,10.0,2.0,3.0,5.0,2.0,77.0,44.0,30.0,12.0,10.0,3.0,7.0,60.0,614.0,1.0,8210.0
2007-416,Rome Masters,Clay,56,M,20070507,41,103835,,WC,Filippo Volandri,R,183.0,ITA,25.6,103819,1.0,,Roger Federer,R,185.0,SUI,25.7,6-2 6-4,3,R16,78.0,0.0,2.0,62.0,46.0,33.0,7.0,9.0,6.0,7.0,5.0,4.0,54.0,24.0,17.0,11.0,9.0,4.0,8.0,53.0,682.0,1.0,7290.0
2007-421,Canada Masters,Hard,56,M,20070805,55,104925,3.0,,Novak Djokovic,R,188.0,SRB,20.2,103819,1.0,,Roger Federer,R,185.0,SUI,25.9,7-6(2) 2-6 7-6(2),3,F,133.0,6.0,3.0,96.0,63.0,44.0,19.0,16.0,4.0,9.0,15.0,1.0,102.0,69.0,53.0,14.0,16.0,3.0,6.0,4.0,3200.0,1.0,7290.0
2007-605,Masters Cup,Hard,8,F,20071112,13,103602,,,Fernando Gonzalez,R,183.0,CHI,27.2,103819,,,Roger Federer,R,185.0,SUI,26.2,3-6 7-6(1) 7-5,3,RR,129.0,4.0,3.0,109.0,67.0,51.0,23.0,16.0,5.0,6.0,5.0,1.0,92.0,64.0,47.0,21.0,17.0,3.0,4.0,7.0,1905.0,1.0,6530.0
2008-1536,Madrid Masters,Hard,48,M,20081012,46,104918,4.0,,Andy Murray,R,190.0,GBR,21.4,103819,2.0,,Roger Federer,R,185.0,SUI,27.1,3-6 6-3 7-5,3,SF,117.0,14.0,2.0,86.0,53.0,45.0,17.0,15.0,2.0,3.0,7.0,1.0,98.0,65.0,46.0,18.0,15.0,7.0,9.0,4.0,2995.0,2.0,5930.0
2008-352,Paris Masters,Hard,48,M,20081026,44,103484,11.0,,James Blake,R,185.0,USA,28.8,103819,2.0,,Roger Federer,R,185.0,SUI,27.2,W/O,3,QF,,,,,,,,,,,,,,,,,,,,11.0,1625.0,2.0,5805.0
2008-403,Miami Masters,Hard,96,M,20080327,89,104053,6.0,,Andy Roddick,R,188.0,USA,25.5,103819,1.0,,Roger Federer,R,185.0,SUI,26.6,7-6(4) 4-6 6-3,3,QF,115.0,17.0,1.0,101.0,70.0,54.0,15.0,16.0,2.0,3.0,7.0,1.0,85.0,54.0,40.0,19.0,15.0,0.0,1.0,6.0,2160.0,1.0,6550.0
2008-404,Indian Wells Masters,Hard,96,M,20080313,93,103888,,,Mardy Fish,R,188.0,USA,26.2,103819,1.0,,Roger Federer,R,185.0,SUI,26.5,6-3 6-2,3,SF,64.0,7.0,1.0,50.0,17.0,15.0,22.0,9.0,1.0,1.0,2.0,0.0,53.0,28.0,16.0,14.0,8.0,4.0,7.0,98.0,445.0,1.0,6330.0
2008-416,Rome Masters,Clay,56,M,20080505,49,103285,,,Radek Stepanek,R,185.0,CZE,29.4,103819,1.0,,Roger Federer,R,185.0,SUI,26.7,7-6(4) 7-6(7),3,QF,115.0,8.0,4.0,94.0,61.0,45.0,15.0,12.0,3.0,5.0,7.0,1.0,76.0,48.0,41.0,13.0,12.0,1.0,3.0,27.0,1060.0,1.0,6775.0
2008-421,Canada Masters,Hard,56,M,20080721,25,104468,,,Gilles Simon,R,183.0,FRA,23.5,103819,1.0,,Roger Federer,R,185.0,SUI,26.9,2-6 7-5 6-4,3,R32,122.0,0.0,0.0,86.0,51.0,34.0,18.0,15.0,5.0,10.0,6.0,1.0,91.0,48.0,30.0,21.0,15.0,7.0,12.0,22.0,1205.0,1.0,6600.0
2008-495,Dubai,Hard,32,A,20080303,1,104918,,,Andy Murray,R,190.0,GBR,20.8,103819,1.0,,Roger Federer,R,185.0,SUI,26.5,6-7(6) 6-3 6-4,3,R32,115.0,10.0,3.0,96.0,53.0,48.0,25.0,16.0,0.0,0.0,6.0,2.0,88.0,58.0,44.0,18.0,15.0,2.0,4.0,11.0,1625.0,1.0,6330.0
2008-520,Roland Garros,Clay,128,G,20080525,127,104745,2.0,,Rafael Nadal,L,185.0,ESP,21.9,103819,1.0,,Roger Federer,R,185.0,SUI,26.7,6-1 6-3 6-0,5,F,108.0,0.0,0.0,67.0,50.0,35.0,11.0,11.0,3.0,4.0,2.0,0.0,77.0,53.0,26.0,5.0,11.0,9.0,17.0,2.0,5585.0,1.0,6675.0
2008-540,Wimbledon,Grass,128,G,20080623,127,104745,2.0,,Rafael Nadal,L,185.0,ESP,22.0,103819,1.0,,Roger Federer,R,185.0,SUI,26.8,6-4 6-4 6-7(5) 6-7(8) 9-7,5,F,288.0,6.0,3.0,218.0,160.0,111.0,34.0,30.0,12.0,13.0,25.0,2.0,195.0,127.0,92.0,39.0,30.0,9.0,13.0,2.0,5755.0,1.0,6900.0
2008-605,Masters Cup,Hard,8,F,20081109,10,104468,,,Gilles Simon,R,183.0,FRA,23.8,103819,,,Roger Federer,R,185.0,SUI,27.2,4-6 6-4 6-3,3,RR,128.0,7.0,3.0,101.0,55.0,38.0,27.0,15.0,8.0,10.0,3.0,2.0,91.0,47.0,35.0,21.0,14.0,9.0,12.0,9.0,1780.0,2.0,5205.0
2008-605,Masters Cup,Hard,8,F,20081109,14,104918,,,Andy Murray,R,190.0,GBR,21.4,103819,,,Roger Federer,R,185.0,SUI,27.2,4-6 7-6(3) 7-5,3,RR,181.0,7.0,3.0,112.0,63.0,44.0,21.0,17.0,8.0,14.0,11.0,3.0,131.0,68.0,40.0,31.0,17.0,12.0,18.0,4.0,3420.0,2.0,5205.0
2009-403,Miami Masters,Hard,96,M,20090325,94,104925,3.0,,Novak Djokovic,R,188.0,SRB,21.8,103819,2.0,,Roger Federer,R,185.0,SUI,27.6,3-6 6-2 6-3,3,SF,106.0,4.0,4.0,73.0,51.0,35.0,12.0,13.0,2.0,6.0,4.0,4.0,80.0,48.0,28.0,13.0,13.0,4.0,10.0,3.0,8420.0,2.0,10910.0
2009-404,Indian Wells Masters,Hard,96,M,20090312,94,104918,4.0,,Andy Murray,R,190.0,GBR,21.8,103819,2.0,,Roger Federer,R,185.0,SUI,27.5,6-3 4-6 6-1,3,SF,108.0,6.0,3.0,82.0,49.0,35.0,19.0,13.0,8.0,10.0,3.0,0.0,74.0,42.0,27.0,15.0,13.0,1.0,6.0,4.0,7400.0,2.0,11000.0
2009-410,Monte Carlo Masters,Clay,56,M,20090412,48,104527,13.0,,Stan Wawrinka,R,183.0,SUI,24.0,103819,2.0,,Roger Federer,R,185.0,SUI,27.6,6-4 7-5,3,R16,110.0,0.0,1.0,77.0,48.0,33.0,17.0,11.0,3.0,4.0,2.0,1.0,85.0,44.0,29.0,21.0,11.0,11.0,14.0,16.0,2620.0,2.0,11020.0
2009-416,Rome Masters,Clay,56,M,20090427,54,104925,3.0,,Novak Djokovic,R,188.0,SRB,21.9,103819,2.0,,Roger Federer,R,185.0,SUI,27.7,4-6 6-3 6-3,3,SF,131.0,3.0,6.0,100.0,50.0,32.0,28.0,14.0,8.0,11.0,6.0,3.0,81.0,40.0,29.0,17.0,14.0,3.0,8.0,3.0,9160.0,2.0,10060.0
2009-451,Doha,Hard,32,A,20090105,30,104918,3.0,,Andy Murray,R,190.0,GBR,21.6,103819,2.0,,Roger Federer,R,185.0,SUI,27.4,6-7(6) 6-2 6-2,3,SF,125.0,7.0,1.0,87.0,57.0,49.0,15.0,14.0,3.0,3.0,7.0,4.0,95.0,61.0,42.0,18.0,14.0,2.0,6.0,4.0,7050.0,2.0,10610.0
2009-580,Australian Open,Hard,128,G,20090119,127,104745,1.0,,Rafael Nadal,L,185.0,ESP,22.6,103819,2.0,,Roger Federer,R,185.0,SUI,27.4,7-5 3-6 7-6(3) 3-6 6-2,5,F,259.0,4.0,4.0,175.0,112.0,74.0,30.0,24.0,13.0,19.0,11.0,6.0,172.0,89.0,65.0,38.0,26.0,9.0,16.0,1.0,13160.0,2.0,10700.0
2009-605,Tour Finals,Hard,8,F,20091122,4,103786,,,Nikolay Davydenko,R,178.0,RUS,28.4,103819,,,Roger Federer,R,185.0,SUI,28.2,6-2 4-6 7-5,3,SF,116.0,4.0,1.0,90.0,49.0,34.0,27.0,15.0,4.0,6.0,8.0,3.0,77.0,50.0,41.0,11.0,15.0,1.0,5.0,7.0,3630.0,1.0,10150.0
2010-451,Doha,Hard,32,A,20100104,29,103786,3.0,,Nikolay Davydenko,R,178.0,RUS,28.5,103819,1.0,,Roger Federer,R,185.0,SUI,28.4,6-4 6-4,3,SF,81.0,2.0,2.0,61.0,48.0,35.0,7.0,10.0,2.0,3.0,2.0,3.0,62.0,34.0,23.0,14.0,10.0,7.0,10.0,6.0,4930.0,1.0,10550.0
2010-404,Indian Wells Masters,Hard,96,M,20100311,65,104571,27.0,,Marcos Baghdatis,R,183.0,CYP,24.7,103819,1.0,,Roger Federer,R,185.0,SUI,28.5,5-7 7-5 7-6(4),3,R32,142.0,3.0,2.0,111.0,65.0,48.0,30.0,18.0,6.0,8.0,8.0,1.0,105.0,63.0,54.0,21.0,18.0,2.0,4.0,33.0,1235.0,1.0,11350.0
2010-403,Miami Masters,Hard,96,M,20100324,81,104607,16.0,,Tomas Berdych,R,196.0,CZE,24.5,103819,1.0,,Roger Federer,R,185.0,SUI,28.6,6-4 6-7(3) 7-6(6),3,R16,172.0,6.0,3.0,135.0,76.0,51.0,32.0,17.0,8.0,10.0,5.0,2.0,103.0,57.0,42.0,25.0,17.0,1.0,4.0,20.0,1760.0,1.0,11035.0
2010-416,Rome Masters,Clay,56,M,20100425,25,105208,,,Ernests Gulbis,R,190.0,LAT,21.6,103819,1.0,,Roger Federer,R,185.0,SUI,28.7,2-6 6-1 7-5,3,R32,123.0,8.0,2.0,89.0,65.0,46.0,11.0,14.0,3.0,6.0,2.0,3.0,94.0,53.0,35.0,18.0,13.0,6.0,10.0,40.0,1009.0,1.0,10690.0
2010-468,Estoril,Clay,28,A,20100503,25,103656,4.0,,Albert Montanes,R,175.0,ESP,29.4,103819,1.0,,Roger Federer,R,185.0,SUI,28.7,6-2 7-6(5),3,SF,82.0,0.0,0.0,61.0,42.0,29.0,13.0,10.0,2.0,3.0,2.0,1.0,65.0,43.0,28.0,10.0,10.0,3.0,6.0,34.0,1325.0,1.0,10340.0
2010-1536,Madrid Masters,Clay,56,M,20100509,55,104745,2.0,,Rafael Nadal,L,185.0,ESP,23.9,103819,1.0,,Roger Federer,R,185.0,SUI,28.7,6-4 7-6(5),3,F,131.0,2.0,2.0,81.0,59.0,32.0,14.0,11.0,8.0,11.0,9.0,0.0,88.0,59.0,35.0,14.0,11.0,7.0,11.0,3.0,6480.0,1.0,10430.0
2010-520,Roland Garros,Clay,128,G,20100524,121,104417,5.0,,Robin Soderling,R,193.0,SWE,25.7,103819,1.0,,Roger Federer,R,185.0,SUI,28.7,3-6 6-3 7-5 6-4,5,QF,150.0,14.0,6.0,126.0,81.0,59.0,25.0,20.0,5.0,7.0,12.0,2.0,119.0,76.0,56.0,23.0,20.0,5.0,9.0,7.0,4755.0,1.0,10030.0
2010-500,Halle,Grass,32,A,20100607,31,103720,8.0,,Lleyton Hewitt,R,180.0,AUS,29.2,103819,1.0,,Roger Federer,R,185.0,SUI,28.8,3-6 7-6(4) 6-4,3,F,142.0,6.0,3.0,99.0,61.0,46.0,20.0,15.0,8.0,10.0,13.0,1.0,125.0,75.0,52.0,23.0,16.0,7.0,9.0,32.0,1350.0,2.0,8390.0
2010-540,Wimbledon,Grass,128,G,20100621,121,104607,12.0,,Tomas Berdych,R,196.0,CZE,24.7,103819,1.0,,Roger Federer,R,185.0,SUI,28.8,6-4 3-6 6-1 6-4,5,QF,155.0,12.0,6.0,124.0,72.0,59.0,23.0,18.0,7.0,8.0,14.0,1.0,121.0,82.0,57.0,19.0,18.0,2.0,6.0,13.0,2825.0,2.0,8525.0
2010-421,Canada Masters,Hard,56,M,20100809,55,104918,4.0,,Andy Murray,R,190.0,GBR,23.2,103819,3.0,,Roger Federer,R,185.0,SUI,29.0,7-5 7-5,3,F,125.0,6.0,5.0,65.0,35.0,26.0,15.0,12.0,1.0,4.0,4.0,1.0,67.0,43.0,27.0,11.0,12.0,5.0,10.0,4.0,5305.0,3.0,6795.0
2010-560,US Open,Hard,128,G,20100830,126,104925,3.0,,Novak Djokovic,R,188.0,SRB,23.2,103819,2.0,,Roger Federer,R,185.0,SUI,29.0,5-7 6-1 5-7 6-2 7-5,5,SF,224.0,4.0,3.0,151.0,94.0,64.0,36.0,26.0,4.0,7.0,12.0,5.0,160.0,84.0,62.0,35.0,25.0,6.0,12.0,3.0,6665.0,2.0,7215.0
2010-352,Paris Masters,Hard,48,M,20101107,45,104792,12.0,,Gael Monfils,R,193.0,FRA,24.1,103819,1.0,,Roger Federer,R,185.0,SUI,29.2,7-6(7) 6-7(1) 7-6(4),3,SF,161.0,15.0,5.0,124.0,74.0,60.0,29.0,18.0,6.0,7.0,18.0,1.0,122.0,76.0,65.0,25.0,18.0,3.0,4.0,14.0,2485.0,2.0,7695.0
2011-580,Australian Open,Hard,128,G,20110117,126,104925,3.0,,Novak Djokovic,R,188.0,SRB,23.6,103819,2.0,,Roger Federer,R,185.0,SUI,29.4,7-6(3) 7-5 6-4,5,SF,180.0,6.0,5.0,125.0,86.0,63.0,16.0,17.0,7.0,10.0,5.0,0.0,105.0,62.0,45.0,20.0,17.0,9.0,14.0,3.0,6240.0,2.0,9245.0
2011-495,Dubai,Hard,32,A,20110221,31,104925,2.0,,Novak Djokovic,R,188.0,SRB,23.7,103819,1.0,,Roger Federer,R,185.0,SUI,29.5,6-3 6-3,3,F,72.0,5.0,0.0,49.0,33.0,27.0,9.0,9.0,1.0,2.0,5.0,1.0,58.0,35.0,22.0,9.0,9.0,6.0,10.0,3.0,7880.0,2.0,7965.0
2011-403,Miami Masters,Hard,96,M,20110323,93,104745,1.0,,Rafael Nadal,L,185.0,ESP,24.7,103819,3.0,,Roger Federer,R,185.0,SUI,29.6,6-3 6-2,3,SF,79.0,0.0,0.0,45.0,34.0,28.0,7.0,8.0,2.0,2.0,6.0,1.0,58.0,35.0,20.0,11.0,9.0,1.0,5.0,1.0,12630.0,3.0,8280.0
2011-410,Monte Carlo Masters,Clay,56,M,20110410,52,103781,7.0,,Jurgen Melzer,L,183.0,AUT,29.8,103819,2.0,,Roger Federer,R,185.0,SUI,29.6,6-4 6-4,3,QF,104.0,2.0,2.0,74.0,37.0,25.0,25.0,10.0,7.0,7.0,2.0,0.0,66.0,44.0,29.0,11.0,10.0,3.0,5.0,9.0,2660.0,3.0,8550.0
2011-1536,Madrid Masters,Clay,56,M,20110501,53,104745,1.0,,Rafael Nadal,L,185.0,ESP,24.9,103819,3.0,,Roger Federer,R,185.0,SUI,29.7,5-7 6-1 6-3,3,SF,156.0,1.0,0.0,101.0,82.0,55.0,10.0,14.0,9.0,11.0,0.0,1.0,103.0,63.0,41.0,16.0,14.0,7.0,12.0,1.0,11915.0,3.0,8690.0
2011-416,Rome Masters,Clay,56,M,20110508,43,104755,16.0,,Richard Gasquet,R,185.0,FRA,24.8,103819,3.0,,Roger Federer,R,185.0,SUI,29.7,4-6 7-6(2) 7-6(4),3,R16,140.0,6.0,2.0,106.0,79.0,52.0,20.0,17.0,3.0,6.0,8.0,2.0,93.0,59.0,49.0,19.0,17.0,1.0,3.0,16.0,1710.0,3.0,8900.0
2011-520,Roland Garros,Clay,128,G,20110522,127,104745,1.0,,Rafael Nadal,L,185.0,ESP,24.9,103819,3.0,,Roger Federer,R,185.0,SUI,29.7,7-5 7-6(3) 5-7 6-1,5,F,220.0,4.0,3.0,147.0,106.0,69.0,21.0,22.0,10.0,15.0,11.0,1.0,126.0,80.0,55.0,18.0,21.0,8.0,15.0,1.0,12070.0,3.0,8390.0
2011-540,Wimbledon,Grass,128,G,20110620,123,104542,12.0,,Jo-Wilfried Tsonga,R,188.0,FRA,26.1,103819,3.0,,Roger Federer,R,185.0,SUI,29.8,3-6 6-7(3) 6-4 6-4 6-4,5,QF,188.0,18.0,4.0,145.0,102.0,74.0,29.0,25.0,0.0,1.0,17.0,1.0,137.0,103.0,80.0,24.0,26.0,6.0,9.0,19.0,1585.0,3.0,9230.0
2011-421,Canada Masters,Hard,56,M,20110808,43,104542,13.0,,Jo-Wilfried Tsonga,R,188.0,FRA,26.3,103819,3.0,,Roger Federer,R,185.0,SUI,29.9,7-6(3) 4-6 6-1,3,R16,134.0,7.0,2.0,91.0,52.0,40.0,25.0,15.0,3.0,4.0,10.0,2.0,93.0,58.0,43.0,16.0,14.0,7.0,9.0,16.0,1945.0,3.0,9710.0
2011-422,Cincinnati Masters,Hard,56,M,20110814,50,104607,8.0,,Tomas Berdych,R,196.0,CZE,25.9,103819,3.0,,Roger Federer,R,185.0,SUI,30.0,6-2 7-6(3),3,QF,92.0,10.0,1.0,57.0,36.0,31.0,12.0,10.0,0.0,0.0,11.0,2.0,81.0,53.0,40.0,7.0,10.0,5.0,7.0,9.0,2420.0,3.0,9200.0
2012-451,Doha,Hard,32,A,20120102,30,104542,3.0,,Jo-Wilfried Tsonga,R,188.0,FRA,26.7,103819,2.0,,Roger Federer,R,185.0,SUI,30.4,W/O,3,SF,,,,,,,,,,,,,,,,,,,,6.0,4335.0,3.0,8170.0
2012-403,Miami Masters,Hard,96,M,20120321,69,104053,31.0,,Andy Roddick,R,188.0,USA,29.5,103819,3.0,,Roger Federer,R,185.0,SUI,30.6,7-6(4) 1-6 6-4,3,R32,121.0,12.0,2.0,94.0,65.0,48.0,15.0,15.0,7.0,10.0,11.0,1.0,75.0,44.0,37.0,19.0,14.0,1.0,2.0,34.0,1165.0,3.0,9350.0
2012-520,Roland Garros,Clay,128,G,20120527,125,104925,1.0,,Novak Djokovic,R,188.0,SRB,25.0,103819,3.0,,Roger Federer,R,185.0,SUI,30.8,6-4 7-5 6-3,5,SF,125.0,6.0,2.0,91.0,62.0,45.0,14.0,16.0,4.0,8.0,9.0,3.0,86.0,48.0,27.0,17.0,15.0,3.0,10.0,1.0,11800.0,3.0,9790.0
2012-500,Halle,Grass,28,A,20120611,27,103163,,WC,Tommy Haas,R,188.0,GER,34.1,103819,2.0,,Roger Federer,R,185.0,SUI,30.8,7-6(5) 6-4,3,F,95.0,5.0,3.0,70.0,43.0,32.0,17.0,11.0,3.0,4.0,7.0,3.0,84.0,58.0,42.0,10.0,11.0,2.0,4.0,87.0,598.0,3.0,9310.0
2012-96,London Olympics,Grass,64,A,20120725,63,104918,3.0,,Andy Murray,R,190.0,GBR,25.1,103819,1.0,,Roger Federer,R,185.0,SUI,30.9,6-2 6-1 6-4,5,F,116.0,5.0,1.0,87.0,44.0,35.0,27.0,13.0,9.0,9.0,9.0,1.0,78.0,51.0,33.0,10.0,12.0,5.0,10.0,4.0,7460.0,1.0,11075.0
2012-560,US Open,Hard,128,G,20120827,121,104607,6.0,,Tomas Berdych,R,196.0,CZE,26.9,103819,1.0,,Roger Federer,R,185.0,SUI,31.0,7-6(1) 6-4 3-6 6-3,5,QF,162.0,14.0,3.0,110.0,65.0,52.0,23.0,20.0,2.0,6.0,7.0,3.0,115.0,73.0,52.0,19.0,20.0,6.0,11.0,7.0,4200.0,1.0,12165.0
